1,BarcodeReader,n_barcodeReader;ex_terminalDevice
1,Crate,n_crate;supplyUnloader;fascia
1,DesktopComputer,n_desktopComputer;ex_terminalDevice;translationTable
1,Employee,n_employee;id;name
1,Fascia,n_fascia;color;model;sku;pallet;pickingRequest;fascia;sequencer;supplyUnloader;replenishmentHandler;crate
1,Loader,n_loader;ex_team;getPallets;loadPallets;sendFascias;pallet;pickingRequest;truck
1,OrderHandler,n_orderHandler;ex_team;inputOrder;createPickingRequest;pickingRequest
1,Pallet,n_pallet;fascia;frontOrBack;locationOnTruck;fascia;truck;sequencer;loader
1,Picker,n_picker;ex_team;getPickingRequest;getFascias;sendFascias;pickingRequest;fascia
1,PickingRequest,n_pickingRequest;pallet;pickingRoute;fascia;pickingRequest;truck;orderHandler;picker;sequencer;loader
1,PickingRequestQueue,n_pickingRequestQueue;truck;pickingRequest;truck
1,ReplenishmentHandler,n_replenishmentHandler;ex_team;replenishFascias;fascia
1,Sequencer,n_sequencer;ex_team;getPickingRequest;getFascias;sequenceFascias;sendPallets;fascia;pickingRequest;pallet
1,SupplyUnloader,n_supplyUnloader;ex_team;createCrate;createFascia;crate;fascia
1,Team,n_team;id;isAvailable;numberOfEmployees;employee;terminalDevice
1,TerminalDevice,n_terminalDevice;id;state;team
1,TranslationTable,n_translationTable;color;model;frontFasciaSKU;rearFasciaSKU;desktopComputer;fascia
1,Truck,n_truck;id;pickingRequestQueue;pickingRequest;pallet;loader
2,AdministrativeAssistant,n_administrativeAssistant;ex_employee;fax;system
2,AdminOffice,n_adminOffice;fax;warehouse
2,BackFascia,n_backFascia;ex_fascia
2,BarcodeReader,n_barcodeReader;id;loader;sequencer;barcodeScanner;interface;resupplier;picker;sequencer;loader
2,BarcodeScanner,n_barcodeScanner;barcodeScanner
2,Employee,n_employee;name;address;id;systemAccessPriviledges;warehouse
2,Fascia,n_fascia;sku;id;color;model;sequencer;specialPallet;picker;pickFace;reserveRoom
2,Fax,n_fax;administrativeAssistant;office;order
2,Floor,n_floor;pickFace;loadingArea;marshallingArea;warehouse
2,FrontFascia,n_frontFascia;ex_fascia
2,GenericSoftware,n_genericSoftware;system
2,Interface,n_interface;barcodeScanner
2,Loader,n_loader;ex_employee;system;specialPallet;loadingArea;barcodeReader
2,LoadingArea,n_loadingArea;floor
2,MarshallingArea,n_marshallingArea;floor
2,Order,n_order;id;fax
2,Picker,n_picker;ex_employee;pickingRequest;fascia;barcodeReader
2,PickFace,n_pickFace;zone;aisle;rack;level;resupplier;floor;fascia
2,PickingRequest,n_pickingRequest;id;order;system;picker;order
2,PickingRequestList,n_pickingRequestList;pickingRequest
2,ReplenishRequest,n_replenishRequest;id;sku
2,ReplenishRequestList,n_replenishRequestList;system;replenishRequest
2,ReserveRoom,n_reserveRoom;resupplier;warehouse;fascia
2,Resupplier,n_resupplier;ex_employee;reserveRoom;pickFace;barcodeReader
2,Sequencer,n_sequencer;ex_employee;system;fascia;marshallingArea;barcodeReader
2,SpecialPallet,n_specialPallet;id;truck;fascia;loader
2,System,n_system;loader;sequencer;pickingRequest;administrativeAssistant;wirelessConnection;pickingRequestList;replenishRequestList;genericSoftware;translationTable
2,TranslationTable,n_translationTable;system
2,Truck,n_truck;capacity;isFull;specialPallet
2,Warehouse,n_warehouse;address;name;adminOffice;reserveRoom;floor;employee
2,WirelessConnection,n_wirelessConnection;barcodeReader
3,Access,n_access;listOf8SKU/Location;listOfOrders;listOfPickingRequests;inventoryList;entry
3,AdministrativeAssistant,n_administrativeAssistant;ex_employee;adminOffice
3,AdminOffice,n_adminOffice;administrativeAssistant
3,BarcodeReader,n_barcodeReader;scanner;barcodeScreen;wirelessSystem
3,BarcodeScreen,n_barcodeScreen
3,Employee,n_employee;name;address
3,Fascia,n_fascia;frontOrBack;color;model;sku
3,Floor,n_floor;picker
3,InventoryList,n_inventoryList;sku
3,ListOf8SKU/Location,n_listOf8SKU/Location;sku;location;location
3,ListOfOrders,n_listOfOrders;order
3,ListOfPickingRequests,n_listOfPickingRequests;pickingRequest
3,Loader,n_loader;ex_employee;barcodeReader;loadingArea
3,LoadingArea,n_loadingArea;loader
3,Location,n_location;zone;aisle;rack;level
3,MarshallingArea,n_marshallingArea;sequencer
3,Order,n_order;model;color
3,Pallet,n_pallet;fascia
3,Picker,n_picker;ex_employee;barcodeReader;floor
